Datetime,Water Level (m)
2023-04-26 21:00:00,-0.7172906
2023-04-26 22:00:00,-0.32516298
2023-04-26 23:00:00,0.069952235
2023-04-27 00:00:00,0.39754063
2023-04-27 01:00:00,0.5822913
2023-04-27 02:00:00,0.5566918
2023-04-27 03:00:00,0.34054855
2023-04-27 04:00:00,0.044842407
2023-04-27 05:00:00,-0.2641682
2023-04-27 06:00:00,-0.55302507
2023-04-27 07:00:00,-0.77827543
2023-04-27 08:00:00,-0.80970734
2023-04-27 09:00:00,-0.5292076
2023-04-27 10:00:00,-0.09950875
2023-04-27 11:00:00,0.34728882
2023-04-27 12:00:00,0.7300005
2023-04-27 13:00:00,0.98687583
2023-04-27 14:00:00,1.0455521
2023-04-27 15:00:00,0.881948
2023-04-27 16:00:00,0.5785879
2023-04-27 17:00:00,0.22465038
2023-04-27 18:00:00,-0.12339263
2023-04-27 19:00:00,-0.4509208
2023-04-27 20:00:00,-0.72068566
2023-04-27 21:00:00,-0.8772402
2023-04-27 22:00:00,-0.79892474
2023-04-27 23:00:00,-0.51756424
2023-04-28 00:00:00,-0.17048831
